Out = (0 +/- 0.0000000000000004440892098500626 | 95.45%)
Mes = (12 +/- 0.005773502691896258 | 95.45%)
fac = 0.2222321557180834
Out[0]  = (2.666785868617001 +/- 0.0012830579492642629 | 95.45%) --> false
Out[0.04]       = (4.740926164812724 +/- 0.0016254490004586977 | 95.45%) --> false
Out[0.08]       = (6.354125791723128 +/- 0.0018012481445245849 | 95.45%) --> false
Out[0.12]       = (7.608820587941624 +/- 0.0018997122653278322 | 95.45%) --> false
Out[0.16]       = (8.584681854828222 +/- 0.0019568719202803743 | 95.45%) --> false
Out[0.2]        = (9.343675368692832 +/- 0.0019906525353684816 | 95.45%) --> false
Out[0.24]       = (9.933996117795267 +/- 0.002010811740594039 | 95.45%) --> false
Out[0.28]       = (10.393128614259554 +/- 0.0020229089860083226 | 95.45%) --> false
Out[0.32]       = (10.750227106274357 +/- 0.002030191894820146 | 95.45%) --> false
Out[0.36]       = (11.027966830605035 +/- 0.0020345848377118494 | 95.45%) --> false
Out[0.4]        = (11.243983857269159 +/- 0.0020372376308571546 | 95.45%) --> false
Out[0.44]       = (11.411994954425904 +/- 0.002038840690454873 | 95.45%) --> false
Out[0.48]       = (11.542668583276946 +/- 0.0020398098062342452 | 95.45%) --> false
Out[0.52]       = (11.644302329892916 +/- 0.0020403958230439784 | 95.45%) --> false
Out[0.56]       = (11.723349789904713 +/- 0.00204075023629758 | 95.45%) --> false
Out[0.6]        = (11.78483036247405 +/- 0.0020409645990872075 | 95.45%) --> false
Out[0.64]       = (11.832647974866521 +/- 0.0020410942611018435 | 95.45%) --> false
Out[0.68]       = (11.869838976175721 +/- 0.0020411726926150824 | 95.45%) --> false
Out[0.72]       = (11.898764941090665 +/- 0.0020412201361643136 | 95.45%) --> false
Out[0.76]       = (11.921262626466334 +/- 0.0020412488353146042 | 95.45%) --> false
Out[0.8]        = (11.9387606027223 +/- 0.0020412661958896503 | 95.45%) --> false
Out[0.84]       = (11.952369965994201 +/- 0.0020412766976259855 | 95.45%) --> false
Out[0.88]       = (11.962954891128236 +/- 0.002041283050339713 | 95.45%) --> false
Out[0.92]       = (11.971187505531619 +/- 0.002041286893231616 | 95.45%) --> false
Out[0.96]       = (11.977590568288942 +/- 0.00204128921788111 | 95.45%) --> false
Out[1]  = (11.982570664606508 +/- 0.002041290624113351 | 95.45%) --> false
Out[1.04]       = (11.986444023383738 +/- 0.0020412914747748533 | 95.45%) --> false
Out[1.08]       = (11.989456597290035 +/- 0.002041291989359236 | 95.45%) --> false
Out[1.12]       = (11.991799680402874 +/- 0.002041292300643008 | 95.45%) --> false
Out[1.16]       = (11.99362205510452 +/- 0.0020412924889456423 | 95.45%) --> false
Out[1.2]        = (11.995039439547694 +/- 0.0020412926028541946 | 95.45%) --> true
Out[1.24]       = (11.996141835590581 +/- 0.002041292671760074 | 95.45%) --> true
Out[1.28]       = (11.996999243784401 +/- 0.002041292713442812 | 95.45%) --> true
Out[1.32]       = (11.997666108306978 +/- 0.0020412927386576503 | 95.45%) --> true
Out[1.36]       = (11.99818477408913 +/- 0.0020412927539106814 | 95.45%) --> true
Out[1.4000000000000001] = (11.998588175656419 +/- 0.0020412927631375884 | 95.45%) --> true
Out[1.44]       = (11.99890192842379 +/- 0.0020412927687191544 | 95.45%) --> true
Out[1.48]       = (11.999145955237305 +/- 0.002041292772095571 | 95.45%) --> true
Out[1.52]       = (11.999335751445999 +/- 0.002041292774138043 | 95.45%) --> true
Out[1.56]       = (11.999483368834088 +/- 0.0020412927753735806 | 95.45%) --> true
Out[1.6]        = (11.9995981808918 +/- 0.0020412927761209857 | 95.45%) --> true
Out[1.6400000000000001] = (11.999687478018425 +/- 0.002041292776573108 | 95.45%) --> true
Out[1.68]       = (11.999756930452099 +/- 0.002041292776846607 | 95.45%) --> true
Out[1.72]       = (11.999810948321718 +/- 0.002041292777012053 | 95.45%) --> true
Out[1.76]       = (11.999852961683725 +/- 0.0020412927771121347 | 95.45%) --> true
Out[1.8]        = (11.999885638325724 +/- 0.0020412927771726766 | 95.45%) --> true
Out[1.84]       = (11.99991105316713 +/- 0.0020412927772092996 | 95.45%) --> true
Out[1.8800000000000001] = (11.999930820013544 +/- 0.0020412927772314538 | 95.45%) --> true
Out[1.92]       = (11.999946194031068 +/- 0.0020412927772448554 | 95.45%) --> true
Out[1.96]       = (11.999958151447535 +/- 0.002041292777252962 | 95.45%) --> true
Out[2]  = (9.333181582924562 +/- 0.0020412927772578662 | 95.45%) --> false
Out[2.04]       = (7.2590485200429224 +/- 0.002041292777260833 | 95.45%) --> false
Out[2.08]       = (5.645854518971621 +/- 0.0020412927772626276 | 95.45%) --> false
Out[2.12]       = (4.391164098349875 +/- 0.002041292777263713 | 95.45%) --> false
Out[2.16]       = (3.415306234661728 +/- 0.0020412927772643697 | 95.45%) --> false
Out[2.2]        = (2.656315367695442 +/- 0.002041292777264767 | 95.45%) --> false
Out[2.24]       = (2.0659966772654106 +/- 0.0020412927772650072 | 95.45%) --> false
Out[2.2800000000000002] = (1.606865781970321 +/- 0.0020412927772651525 | 95.45%) --> false
Out[2.32]       = (1.2497685352934327 +/- 0.0020412927772652406 | 95.45%) --> false
Out[2.36]       = (0.9720297795465416 +/- 0.002041292777265294 | 95.45%) --> false
Out[2.4]        = (0.7560135062157403 +/- 0.002041292777265326 | 95.45%) --> false
Out[2.44]       = (0.5880029949774297 +/- 0.0020412927772653455 | 95.45%) --> false
Out[2.48]       = (0.4573298218349061 +/- 0.0020412927772653572 | 95.45%) --> false
Out[2.52]       = (0.35569642965436793 +/- 0.0020412927772653646 | 95.45%) --> false
